# nThread 1 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1361199 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1627022 on     node04 device  0 [0x2a] NVIDIA A30
node03:1361199:1361199 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1361199:1361199 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1361199:1361199 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1361199:1361226 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1361199:1361226 [0] NCCL INFO Using network IB
node03:1361199:1361226 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1361199:1361226 [0] NCCL INFO Channel 00/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 01/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 02/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 03/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Connected all rings
node03:1361199:1361226 [0] NCCL INFO Connected all trees
node03:1361199:1361226 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1361199:1361226 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1361199:1361226 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
node03:1361199:1361230 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361230 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
    16777216       4194304     float     sum      -1   1897.0    8.84    8.84  8.38861e+06   1890.0    8.88    8.88    N/A
node03:1361199:1361199 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 666.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 694.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 698.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 692.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 688.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 698.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -167.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
