node04:1627419:1627419 [0] NCCL INFO cudaDriverVersion 11060
node04:1627419:1627419 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.4<0>
node04:1627419:1627419 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node04:1627419:1627443 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.4<0>
node04:1627419:1627443 [0] NCCL INFO Using network IB
node04:1627419:1627443 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node04:1627419:1627443 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1
node04:1627419:1627443 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Connected all rings
node04:1627419:1627443 [0] NCCL INFO Connected all trees
node04:1627419:1627443 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node04:1627419:1627443 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node04:1627419:1627443 [0] NCCL INFO comm 0x2359840 rank 1 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
node04:1627419:1627448 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627419:1627448 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627419:1627449 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627419:1627449 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627419:1627419 [0] NCCL INFO comm 0x2359840 rank 1 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -4410.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -4411.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4411.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -4408.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -4409.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -4408.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -4409.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -4411.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -4408.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -4413.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -4409.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -4412.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4411.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4411.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4410.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -4411.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -4413.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -4412.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -4410.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -4410.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4411.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -4414.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -4413.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -4415.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -4411.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -4413.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -4416.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4412.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -4414.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -4412.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4413.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4413.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4414.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -4417.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -4415.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -4414.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -4414.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -4415.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4415.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -4415.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -4416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -4413.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -4416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -4415.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -4420.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -4414.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4415.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4415.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4419.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -4416.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -4418.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -4415.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -4418.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -4416.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -4417.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -4414.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -4420.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -4422.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -4419.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4417.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -4421.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -4421.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4420.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4420.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -4199.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -4194.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -4196.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -4199.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -4195.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -4199.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -4202.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -4198.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4199.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -4200.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -4196.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -4198.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -4199.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -4197.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -4198.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -4200.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -4203.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -4204.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -4201.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -4201.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -3979.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3977.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3978.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -3982.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -3979.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -3977.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -3978.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -3980.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -3980.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -3984.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -3982.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -3979.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -3979.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3979.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3979.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -3978.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -3983.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -3980.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3981.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -3981.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -3761.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3761.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3758.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -3759.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -3758.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -3760.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -3763.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -3760.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -3758.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -3760.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -3757.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -3760.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -3763.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3762.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3764.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -3761.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -3762.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -3763.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3761.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -3764.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -3539.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3538.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3539.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -3541.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -3536.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -3541.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -3542.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -3538.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -3539.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -3542.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -3537.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -3540.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -3543.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3543.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3541.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -3544.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -3541.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -3541.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3542.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -3541.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -3319.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3317.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3313.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -3318.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -3317.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -3318.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -3321.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -3317.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -3316.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -3320.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -3316.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -3319.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -3319.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3319.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3317.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -3320.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -3322.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -3324.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3323.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -3322.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -3097.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -3097.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -3096.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -3098.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -3097.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -3100.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -3097.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -3097.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -3096.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -3097.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -3095.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -3098.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -3098.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -3100.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -3101.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -3099.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -3100.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -3102.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -3099.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -3101.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -2879.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -2877.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -2875.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -2879.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -2873.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -2876.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -2878.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -2876.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -2873.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -2876.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -2873.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -2876.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -2879.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -2877.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -2876.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -2876.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -2876.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -2876.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -2878.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -2879.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: -2661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: -2658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: -2658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: -2660.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: -2658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: -2661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: -2661.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: -2662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -2661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: -2660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: -2662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: -2663.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: -2663.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: -2664.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: -2665.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: -2665.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: -2664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: -2663.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: -2666.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: -2665.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5673.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5673.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5671.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5671.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5671.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5670.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5668.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5670.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5668.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5665.000000 us
